,cutoff_time,num_buildings_built,num_buildings_destroyed,num_buildings_lost,num_soldiers_built,num_soldiers_destroyed,num_soldiers_lost,num_workers_build,num_workers_destroyed,num_workers_lost,result
122,3210.0,333,268,353,0,0,0,0,0,0,0
123,3210.0,387,353,268,0,0,0,0,0,0,1
124,15569.0,326,267,351,0,0,0,0,0,0,0
125,15569.0,384,351,267,0,0,0,0,0,0,1
126,206.0,121,22,43,0,0,0,0,0,0,1
127,206.0,61,43,22,0,0,0,0,0,0,0
128,955.0,89,22,43,0,0,0,0,0,0,1
129,955.0,33,43,22,0,0,0,0,0,0,0
130,5056.0,85,22,41,0,0,0,0,0,0,1
131,5056.0,29,41,22,0,0,0,0,0,0,0
132,2081.0,218,17,151,0,0,0,0,0,0,0
133,2081.0,106,151,17,0,0,0,0,0,0,1
134,5005.0,168,17,141,0,0,0,0,0,0,0
135,5005.0,67,141,17,0,0,0,0,0,0,1
136,7568.0,109,10,112,0,0,0,0,0,0,0
137,7568.0,36,112,10,0,0,0,0,0,0,1
138,3518.0,315,78,189,0,0,0,0,0,0,0
139,3518.0,221,189,78,0,0,0,0,0,0,1
140,7446.0,246,78,169,0,0,0,0,0,0,0
141,7446.0,168,169,78,0,0,0,0,0,0,1
142,11468.0,113,42,105,0,0,0,0,0,0,0
143,11468.0,85,105,42,0,0,0,0,0,0,1
144,368.0,194,39,107,0,0,0,0,0,0,1
145,368.0,84,107,39,0,0,0,0,0,0,0
146,3396.0,160,39,106,0,0,0,0,0,0,1
147,3396.0,55,106,39,0,0,0,0,0,0,0
148,6792.0,121,39,87,0,0,0,0,0,0,1
149,6792.0,36,87,39,0,0,0,0,0,0,0
150,5013.0,1142,328,880,0,0,0,0,0,0,1
151,5013.0,442,880,328,0,0,0,0,0,0,0
152,11458.0,1033,323,844,0,0,0,0,0,0,1
153,11458.0,373,844,323,0,0,0,0,0,0,0
154,21071.0,718,295,663,0,0,0,0,0,0,1
155,21071.0,265,663,295,0,0,0,0,0,0,0
156,3615.0,138,47,49,0,0,0,0,0,0,0
157,3615.0,154,49,47,0,0,0,0,0,0,1
158,3769.0,88,46,48,0,0,0,0,0,0,0
159,3769.0,104,48,46,0,0,0,0,0,0,1
160,11579.0,88,46,48,0,0,0,0,0,0,0
161,11579.0,104,48,46,0,0,0,0,0,0,1
162,990.0,67,21,13,0,0,0,0,0,0,0
163,990.0,84,13,21,0,0,0,0,0,0,1
164,3110.0,35,21,13,0,0,0,0,0,0,0
165,3110.0,51,13,21,0,0,0,0,0,0,1
166,6125.0,20,21,13,0,0,0,0,0,0,0
167,6125.0,37,13,21,0,0,0,0,0,0,1
168,846.0,93,98,22,0,0,0,0,0,0,0
169,846.0,232,22,98,0,0,0,0,0,0,1
170,2795.0,62,95,22,0,0,0,0,0,0,0
171,2795.0,194,22,95,0,0,0,0,0,0,1
172,7633.0,53,85,22,0,0,0,0,0,0,0
173,7633.0,176,22,85,0,0,0,0,0,0,1
174,1283.0,166,398,90,0,0,0,0,0,0,0
175,1283.0,568,90,398,0,0,0,0,0,0,1
176,8212.0,132,392,90,0,0,0,0,0,0,0
177,8212.0,520,90,392,0,0,0,0,0,0,1
178,12619.0,48,237,69,0,0,0,0,0,0,0
179,12619.0,257,69,237,0,0,0,0,0,0,1
180,231.0,212,370,89,0,0,0,0,0,0,0
181,231.0,621,89,370,0,0,0,0,0,0,1
182,8532.0,184,370,89,0,0,0,0,0,0,0
183,8532.0,578,89,370,0,0,0,0,0,0,1
184,14215.0,87,251,71,0,0,0,0,0,0,0
185,14215.0,342,71,251,0,0,0,0,0,0,1
186,4890.0,236,76,94,0,0,0,0,0,0,0
187,4890.0,230,94,76,0,0,0,0,0,0,1
188,5143.0,177,75,91,0,0,0,0,0,0,0
189,5143.0,172,91,75,0,0,0,0,0,0,1
190,16596.0,176,75,89,0,0,0,0,0,0,0
191,16596.0,170,89,75,0,0,0,0,0,0,1
192,1634.0,64,7,21,0,0,0,0,0,0,0
193,1634.0,65,21,7,0,0,0,0,0,0,1
194,3299.0,27,7,21,0,0,0,0,0,0,0
195,3299.0,28,21,7,0,0,0,0,0,0,1
196,6047.0,16,7,21,0,0,0,0,0,0,0
197,6047.0,18,21,7,0,0,0,0,0,0,1
198,1068.0,240,445,122,0,0,0,0,0,0,0
199,1068.0,668,122,445,0,0,0,0,0,0,1
200,3050.0,207,440,122,0,0,0,0,0,0,0
201,3050.0,617,122,440,0,0,0,0,0,0,1
202,14450.0,195,429,122,0,0,0,0,0,0,0
203,14450.0,596,122,429,0,0,0,0,0,0,1
204,2759.0,156,330,62,0,0,0,0,0,0,0
205,2759.0,491,62,330,0,0,0,0,0,0,1
206,6589.0,115,316,62,0,0,0,0,0,0,0
207,6589.0,432,62,316,0,0,0,0,0,0,1
208,10471.0,66,257,52,0,0,0,0,0,0,0
209,10471.0,300,52,257,0,0,0,0,0,0,1
210,3186.0,171,55,59,0,0,0,0,0,0,0
211,3186.0,195,59,55,0,0,0,0,0,0,1
212,4725.0,126,55,59,0,0,0,0,0,0,0
213,4725.0,154,59,55,0,0,0,0,0,0,1
214,12043.0,113,54,58,0,0,0,0,0,0,0
215,12043.0,138,58,54,0,0,0,0,0,0,1
216,1677.0,340,123,248,0,0,0,0,0,0,0
217,1677.0,248,248,123,0,0,0,0,0,0,1
218,8370.0,304,123,248,0,0,0,0,0,0,0
219,8370.0,213,248,123,0,0,0,0,0,0,1
220,15873.0,231,108,242,0,0,0,0,0,0,0
221,15873.0,121,242,108,0,0,0,0,0,0,1
222,2662.0,899,164,619,0,0,0,0,0,0,1
223,2662.0,301,619,164,0,0,0,0,0,0,0
224,10203.0,843,164,605,0,0,0,0,0,0,1
225,10203.0,262,605,164,0,0,0,0,0,0,0
226,15712.0,477,142,421,0,0,0,0,0,0,1
227,15712.0,133,421,142,0,0,0,0,0,0,0
228,1026.0,611,168,382,0,0,0,0,0,0,1
229,1026.0,264,382,168,0,0,0,0,0,0,0
230,1879.0,570,168,377,0,0,0,0,0,0,1
231,1879.0,232,377,168,0,0,0,0,0,0,0
232,16300.0,564,168,374,0,0,0,0,0,0,1
233,16300.0,228,374,168,0,0,0,0,0,0,0
234,1400.0,172,60,55,0,0,0,0,0,0,1
235,1400.0,192,55,60,0,0,0,0,0,0,0
236,2003.0,138,60,55,0,0,0,0,0,0,1
237,2003.0,158,55,60,0,0,0,0,0,0,0
238,12843.0,135,60,55,0,0,0,0,0,0,1
239,12843.0,153,55,60,0,0,0,0,0,0,0
240,6486.0,354,142,207,0,0,0,0,0,0,0
241,6486.0,305,207,142,0,0,0,0,0,0,1
242,12541.0,262,133,197,0,0,0,0,0,0,0
243,12541.0,218,197,133,0,0,0,0,0,0,1
244,20738.0,156,91,156,0,0,0,0,0,0,0
245,20738.0,125,156,91,0,0,0,0,0,0,1
246,354.0,293,116,114,0,0,0,0,0,0,1
247,354.0,253,114,116,0,0,0,0,0,0,0
248,3395.0,264,116,114,0,0,0,0,0,0,1
249,3395.0,224,114,116,0,0,0,0,0,0,0
250,16639.0,250,116,114,0,0,0,0,0,0,1
251,16639.0,207,114,116,0,0,0,0,0,0,0
252,3511.0,197,100,107,0,0,0,0,0,0,0
253,3511.0,251,107,100,0,0,0,0,0,0,1
254,8201.0,149,99,105,0,0,0,0,0,0,0
255,8201.0,195,105,99,0,0,0,0,0,0,1
256,13720.0,95,88,104,0,0,0,0,0,0,0
257,13720.0,119,104,88,0,0,0,0,0,0,1
258,738.0,241,117,133,0,0,0,0,0,0,0
259,738.0,272,133,117,0,0,0,0,0,0,1
260,8459.0,211,117,133,0,0,0,0,0,0,0
261,8459.0,234,133,117,0,0,0,0,0,0,1
262,15204.0,140,106,112,0,0,0,0,0,0,0
263,15204.0,151,112,106,0,0,0,0,0,0,1
264,1940.0,247,168,84,0,0,0,0,0,0,1
265,1940.0,301,84,168,0,0,0,0,0,0,0
266,2189.0,209,168,84,0,0,0,0,0,0,1
267,2189.0,264,84,168,0,0,0,0,0,0,0
268,16414.0,208,168,84,0,0,0,0,0,0,1
269,16414.0,263,84,168,0,0,0,0,0,0,0
270,300.0,271,175,88,0,0,0,0,0,0,1
271,300.0,317,88,175,0,0,0,0,0,0,0
272,1520.0,242,175,88,0,0,0,0,0,0,1
273,1520.0,288,88,175,0,0,0,0,0,0,0
274,17841.0,236,175,88,0,0,0,0,0,0,1
275,17841.0,282,88,175,0,0,0,0,0,0,0
276,1958.0,256,450,83,0,0,0,0,0,0,1
277,1958.0,654,83,450,0,0,0,0,0,0,0
278,5423.0,219,442,83,0,0,0,0,0,0,1
279,5423.0,606,83,442,0,0,0,0,0,0,0
280,16389.0,188,404,81,0,0,0,0,0,0,1
281,16389.0,520,81,404,0,0,0,0,0,0,0
282,2652.0,444,920,272,0,0,0,0,0,0,0
283,2652.0,1177,272,920,0,0,0,0,0,0,1
284,7432.0,405,907,272,0,0,0,0,0,0,0
285,7432.0,1122,272,907,0,0,0,0,0,0,1
286,20438.0,329,825,262,0,0,0,0,0,0,0
287,20438.0,934,262,825,0,0,0,0,0,0,1
288,325.0,86,49,34,0,0,0,0,0,0,1
289,325.0,96,34,49,0,0,0,0,0,0,0
290,4211.0,57,48,34,0,0,0,0,0,0,1
291,4211.0,62,34,48,0,0,0,0,0,0,0
292,8260.0,31,29,30,0,0,0,0,0,0,1
293,8260.0,29,30,29,0,0,0,0,0,0,0
294,4654.0,207,321,74,0,0,0,0,0,0,0
295,4654.0,576,74,321,0,0,0,0,0,0,1
296,7611.0,149,286,73,0,0,0,0,0,0,0
297,7611.0,472,73,286,0,0,0,0,0,0,1
298,14444.0,116,222,69,0,0,0,0,0,0,0
299,14444.0,348,69,222,0,0,0,0,0,0,1
300,95.0,62,31,11,0,0,0,0,0,0,0
301,95.0,105,11,31,0,0,0,0,0,0,1
302,2026.0,34,31,11,0,0,0,0,0,0,0
303,2026.0,73,11,31,0,0,0,0,0,0,1
304,4595.0,23,21,11,0,0,0,0,0,0,0
305,4595.0,55,11,21,0,0,0,0,0,0,1
306,169.0,51,0,3,0,0,0,0,0,0,1
307,169.0,49,3,0,0,0,0,0,0,0,0
308,2716.0,23,0,3,0,0,0,0,0,0,1
309,2716.0,21,3,0,0,0,0,0,0,0,0
310,4131.0,11,0,3,0,0,0,0,0,0,1
311,4131.0,9,3,0,0,0,0,0,0,0,0
312,3385.0,242,87,82,0,0,0,0,0,0,1
313,3385.0,202,82,87,0,0,0,0,0,0,0
314,5215.0,196,87,81,0,0,0,0,0,0,1
315,5215.0,157,81,87,0,0,0,0,0,0,0
316,15237.0,179,82,79,0,0,0,0,0,0,1
317,15237.0,143,79,82,0,0,0,0,0,0,0
318,1348.0,354,235,184,0,0,0,0,0,0,1
319,1348.0,391,184,235,0,0,0,0,0,0,0
320,5903.0,320,235,184,0,0,0,0,0,0,1
321,5903.0,357,184,235,0,0,0,0,0,0,0
322,20349.0,279,228,175,0,0,0,0,0,0,1
323,20349.0,325,175,228,0,0,0,0,0,0,0
324,2142.0,86,8,13,0,0,0,0,0,0,0
325,2142.0,84,13,8,0,0,0,0,0,0,1
326,3293.0,47,8,13,0,0,0,0,0,0,0
327,3293.0,45,13,8,0,0,0,0,0,0,1
328,7161.0,41,8,13,0,0,0,0,0,0,0
329,7161.0,39,13,8,0,0,0,0,0,0,1
330,2490.0,217,65,97,0,0,0,0,0,0,0
331,2490.0,199,97,65,0,0,0,0,0,0,1
332,7858.0,175,65,97,0,0,0,0,0,0,0
333,7858.0,157,97,65,0,0,0,0,0,0,1
334,14679.0,126,52,85,0,0,0,0,0,0,0
335,14679.0,101,85,52,0,0,0,0,0,0,1
336,438.0,116,41,57,0,0,0,0,0,0,0
337,438.0,109,57,41,0,0,0,0,0,0,1
338,3715.0,87,41,57,0,0,0,0,0,0,0
339,3715.0,80,57,41,0,0,0,0,0,0,1
340,11105.0,66,41,57,0,0,0,0,0,0,0
341,11105.0,56,57,41,0,0,0,0,0,0,1
342,735.0,75,96,23,0,0,0,0,0,0,0
343,735.0,171,23,96,0,0,0,0,0,0,1
344,1898.0,45,93,23,0,0,0,0,0,0,0
345,1898.0,134,23,93,0,0,0,0,0,0,1
346,7382.0,38,89,23,0,0,0,0,0,0,0
347,7382.0,125,23,89,0,0,0,0,0,0,1
348,228.0,158,190,27,0,0,0,0,0,0,1
349,228.0,353,27,190,0,0,0,0,0,0,0
350,1935.0,130,190,27,0,0,0,0,0,0,1
351,1935.0,321,27,190,0,0,0,0,0,0,0
352,10129.0,121,182,27,0,0,0,0,0,0,1
353,10129.0,306,27,182,0,0,0,0,0,0,0
354,416.0,119,179,22,0,0,0,0,0,0,1
355,416.0,259,22,179,0,0,0,0,0,0,0
356,603.0,90,178,22,0,0,0,0,0,0,1
357,603.0,225,22,178,0,0,0,0,0,0,0
358,9186.0,89,178,22,0,0,0,0,0,0,1
359,9186.0,224,22,178,0,0,0,0,0,0,0
